Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (43) factor -> . elem
    (44) factor -> . OPENPAR expression CLOSEPAR
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    OPENPAR         shift and go to state 44
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    term                           shift and go to state 41
    expression_s                   shift and go to state 89
    factor                         shift and go to state 42
    elem                           shift and go to state 43
    elem_else                      shift and go to state 35

state 71

    (40) term -> factor MULTIPLY . term
    (39) term -> . factor
    (40) term -> . factor MULTIPLY term
    (41) term -> . factor DIVIDE term
    (42) term -> . factor AND term
    (43) factor -> . elem
    (44) factor -> . OPENPAR expression CLOSEPAR
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    OPENPAR         shift and go to state 44
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    factor                         shift and go to state 42
    term                           shift and go to state 90
    elem                           shift and go to state 43
    elem_else                      shift and go to state 35

state 72

    (41) term -> factor DIVIDE . term
    (39) term -> . factor
    (40) term -> . factor MULTIPLY term
    (41) term -> . factor DIVIDE term
    (42) term -> . factor AND term
    (43) factor -> . elem
    (44) factor -> . OPENPAR expression CLOSEPAR
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    OPENPAR         shift and go to state 44
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    factor                         shift and go to state 42
    term                           shift and go to state 91
    elem                           shift and go to state 43
    elem_else                      shift and go to state 35

state 73

    (42) term -> factor AND . term
    (39) term -> . factor
    (40) term -> . factor MULTIPLY term
    (41) term -> . factor DIVIDE term
    (42) term -> . factor AND term
    (43) factor -> . elem
    (44) factor -> . OPENPAR expression CLOSEPAR
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    OPENPAR         shift and go to state 44
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    factor                         shift and go to state 42
    term                           shift and go to state 92
    elem                           shift and go to state 43
    elem_else                      shift and go to state 35

state 74

    (44) factor -> OPENPAR expression . CLOSEPAR

    CLOSEPAR        shift and go to state 93


state 75

    (18) statement -> DO block LOOP . WHILE expression

    WHILE           shift and go to state 94


state 76

    (22) statement -> IF aux_if THEN . block ELSE aux_else block END IF aux_fin
    (12) block -> . statement block
    (13) block -> . empty
    (14) statement -> . INPUT repeated_print
    (15) statement -> . PRINT repeated_print
    (16) statement -> . FOR IDENTIFIER EQUALS INT TO INT block NEXT IDENTIFIER
    (17) statement -> . WHILE expression block LOOP
    (18) statement -> . DO block LOOP WHILE expression
    (19) statement -> . GOSUB LABEL
    (20) statement -> . GOTO LABEL
    (21) statement -> . LABEL_SALTO
    (22) statement -> . IF aux_if THEN block ELSE aux_else block END IF aux_fin
    (26) statement -> . LET IDENTIFIER repeated_size EQUALS expression
    (52) empty -> .

    INPUT           shift and go to state 14
    PRINT           shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    GOSUB           shift and go to state 19
    GOTO            shift and go to state 20
    LABEL_SALTO     shift and go to state 21
    IF              shift and go to state 22
    LET             shift and go to state 23
    ELSE            reduce using rule 52 (empty -> .)

    block                          shift and go to state 95
    statement                      shift and go to state 12
    empty                          shift and go to state 13

state 77

    (26) statement -> LET IDENTIFIER repeated_size . EQUALS expression

    EQUALS          shift and go to state 96


state 78

    (27) procedure -> LABEL block RETURN procedure .

    INPUT           reduce using rule 27 (procedure -> LABEL block RETURN procedure .)
    PRINT           reduce using rule 27 (procedure -> LABEL block RETURN procedure .)
    FOR             reduce using rule 27 (procedure -> LABEL block RETURN procedure .)
    WHILE           reduce using rule 27 (procedure -> LABEL block RETURN procedure .)
    DO              reduce using rule 27 (procedure -> LABEL block RETURN procedure .)
    GOSUB           reduce using rule 27 (procedure -> LABEL block RETURN procedure .)
    GOTO            reduce using rule 27 (procedure -> LABEL block RETURN procedure .)
    LABEL_SALTO     reduce using rule 27 (procedure -> LABEL block RETURN procedure .)
    IF              reduce using rule 27 (procedure -> LABEL block RETURN procedure .)
    LET             reduce using rule 27 (procedure -> LABEL block RETURN procedure .)
    END             reduce using rule 27 (procedure -> LABEL block RETURN procedure .)


state 79

    (2) var -> DIM repeated_identifier AS type repeated_size . var
    (2) var -> . DIM repeated_identifier AS type repeated_size var
    (3) var -> . DIM repeated_identifier AS STRING_TYPE var
    (4) var -> . empty
    (52) empty -> .

    DIM             shift and go to state 4
    LABEL           reduce using rule 52 (empty -> .)
    INPUT           reduce using rule 52 (empty -> .)
    PRINT           reduce using rule 52 (empty -> .)
    FOR             reduce using rule 52 (empty -> .)
    WHILE           reduce using rule 52 (empty -> .)
    DO              reduce using rule 52 (empty -> .)
    GOSUB           reduce using rule 52 (empty -> .)
    GOTO            reduce using rule 52 (empty -> .)
    LABEL_SALTO     reduce using rule 52 (empty -> .)
    IF              reduce using rule 52 (empty -> .)
    LET             reduce using rule 52 (empty -> .)
    END             reduce using rule 52 (empty -> .)

    var                            shift and go to state 97
    empty                          shift and go to state 5

state 80

    (3) var -> DIM repeated_identifier AS STRING_TYPE var .

    LABEL           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    INPUT           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    PRINT           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    FOR             reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    WHILE           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    DO              reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    GOSUB           reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    GOTO            reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    LABEL_SALTO     reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    IF              reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    LET             reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)
    END             reduce using rule 3 (var -> DIM repeated_identifier AS STRING_TYPE var .)


state 81

    (29) repeated_print -> repeated_elem COMMA repeated_print .

    INPUT           reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    PRINT           reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    FOR             reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    WHILE           reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    DO              reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    GOSUB           reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    GOTO            reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    LABEL_SALTO     reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    IF              reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    LET             reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    END             reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    RETURN          reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    LOOP            reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    ELSE            reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)
    NEXT            reduce using rule 29 (repeated_print -> repeated_elem COMMA repeated_print .)


state 82

    (5) repeated_size -> SIZE repeated_size .

    COMMA           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    INPUT           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    PRINT           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    FOR             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    WHILE           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    DO              reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    GOSUB           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    GOTO            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LABEL_SALTO     reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    IF              reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LET             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    END             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    RETURN          reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LOOP            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    ELSE            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    NEXT            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    MULTIPLY        reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    DIVIDE          reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    AND             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    PLUS            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    MINUS           reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    OR              reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LESSTHAN        reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    GREATERTHAN     reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    ISEQUALTO       reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    THEN            reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    CLOSEPAR        reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    EQUALS          reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    DIM             reduce using rule 5 (repeated_size -> SIZE repeated_size .)
    LABEL           reduce using rule 5 (repeated_size -> SIZE repeated_size .)


state 83

    (6) repeated_size -> SIZE_ID repeated_size .

    COMMA           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    INPUT           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    PRINT           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    FOR             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    WHILE           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    DO              reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    GOSUB           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    GOTO            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LABEL_SALTO     reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    IF              reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LET             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    END             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    RETURN          reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LOOP            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    ELSE            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    NEXT            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    MULTIPLY        reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    DIVIDE          reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    AND             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    PLUS            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    MINUS           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    OR              reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LESSTHAN        reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    GREATERTHAN     reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    ISEQUALTO       reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    THEN            reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    CLOSEPAR        reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    EQUALS          reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    DIM             reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)
    LABEL           reduce using rule 6 (repeated_size -> SIZE_ID repeated_size .)


state 84

    (16) statement -> FOR IDENTIFIER EQUALS INT . TO INT block NEXT IDENTIFIER

    TO              shift and go to state 98


state 85

    (17) statement -> WHILE expression block LOOP .

    INPUT           reduce using rule 17 (statement -> WHILE expression block LOOP .)
    PRINT           reduce using rule 17 (statement -> WHILE expression block LOOP .)
    FOR             reduce using rule 17 (statement -> WHILE expression block LOOP .)
    WHILE           reduce using rule 17 (statement -> WHILE expression block LOOP .)
    DO              reduce using rule 17 (statement -> WHILE expression block LOOP .)
    GOSUB           reduce using rule 17 (statement -> WHILE expression block LOOP .)
    GOTO            reduce using rule 17 (statement -> WHILE expression block LOOP .)
    LABEL_SALTO     reduce using rule 17 (statement -> WHILE expression block LOOP .)
    IF              reduce using rule 17 (statement -> WHILE expression block LOOP .)
    LET             reduce using rule 17 (statement -> WHILE expression block LOOP .)
    END             reduce using rule 17 (statement -> WHILE expression block LOOP .)
    RETURN          reduce using rule 17 (statement -> WHILE expression block LOOP .)
    LOOP            reduce using rule 17 (statement -> WHILE expression block LOOP .)
    ELSE            reduce using rule 17 (statement -> WHILE expression block LOOP .)
    NEXT            reduce using rule 17 (statement -> WHILE expression block LOOP .)


state 86

    (33) expression -> expression_s op_rel expression_s .

    INPUT           reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    PRINT           reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    FOR             reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    WHILE           reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    DO              reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    GOSUB           reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    GOTO            reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    LABEL_SALTO     reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    IF              reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    LET             reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    LOOP            reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    THEN            reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    CLOSEPAR        reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    END             reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    RETURN          reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    ELSE            reduce using rule 33 (expression -> expression_s op_rel expression_s .)
    NEXT            reduce using rule 33 (expression -> expression_s op_rel expression_s .)


state 87

    (36) expression_s -> term PLUS expression_s .

    LESSTHAN        reduce using rule 36 (expression_s -> term PLUS expression_s .)
    GREATERTHAN     reduce using rule 36 (expression_s -> term PLUS expression_s .)
    ISEQUALTO       reduce using rule 36 (expression_s -> term PLUS expression_s .)
    INPUT           reduce using rule 36 (expression_s -> term PLUS expression_s .)
    PRINT           reduce using rule 36 (expression_s -> term PLUS expression_s .)
    FOR             reduce using rule 36 (expression_s -> term PLUS expression_s .)
    WHILE           reduce using rule 36 (expression_s -> term PLUS expression_s .)
    DO              reduce using rule 36 (expression_s -> term PLUS expression_s .)
    GOSUB           reduce using rule 36 (expression_s -> term PLUS expression_s .)
    GOTO            reduce using rule 36 (expression_s -> term PLUS expression_s .)
    LABEL_SALTO     reduce using rule 36 (expression_s -> term PLUS expression_s .)
    IF              reduce using rule 36 (expression_s -> term PLUS expression_s .)
    LET             reduce using rule 36 (expression_s -> term PLUS expression_s .)
    LOOP            reduce using rule 36 (expression_s -> term PLUS expression_s .)
    THEN            reduce using rule 36 (expression_s -> term PLUS expression_s .)
    CLOSEPAR        reduce using rule 36 (expression_s -> term PLUS expression_s .)
    END             reduce using rule 36 (expression_s -> term PLUS expression_s .)
    RETURN          reduce using rule 36 (expression_s -> term PLUS expression_s .)
    ELSE            reduce using rule 36 (expression_s -> term PLUS expression_s .)
    NEXT            reduce using rule 36 (expression_s -> term PLUS expression_s .)


state 88

    (37) expression_s -> term MINUS expression_s .

    LESSTHAN        reduce using rule 37 (expression_s -> term MINUS expression_s .)
    GREATERTHAN     reduce using rule 37 (expression_s -> term MINUS expression_s .)
    ISEQUALTO       reduce using rule 37 (expression_s -> term MINUS expression_s .)
    INPUT           reduce using rule 37 (expression_s -> term MINUS expression_s .)
    PRINT           reduce using rule 37 (expression_s -> term MINUS expression_s .)
    FOR             reduce using rule 37 (expression_s -> term MINUS expression_s .)
    WHILE           reduce using rule 37 (expression_s -> term MINUS expression_s .)
    DO              reduce using rule 37 (expression_s -> term MINUS expression_s .)
    GOSUB           reduce using rule 37 (expression_s -> term MINUS expression_s .)
    GOTO            reduce using rule 37 (expression_s -> term MINUS expression_s .)
    LABEL_SALTO     reduce using rule 37 (expression_s -> term MINUS expression_s .)
    IF              reduce using rule 37 (expression_s -> term MINUS expression_s .)
    LET             reduce using rule 37 (expression_s -> term MINUS expression_s .)
    LOOP            reduce using rule 37 (expression_s -> term MINUS expression_s .)
    THEN            reduce using rule 37 (expression_s -> term MINUS expression_s .)
    CLOSEPAR        reduce using rule 37 (expression_s -> term MINUS expression_s .)
    END             reduce using rule 37 (expression_s -> term MINUS expression_s .)
    RETURN          reduce using rule 37 (expression_s -> term MINUS expression_s .)
    ELSE            reduce using rule 37 (expression_s -> term MINUS expression_s .)
    NEXT            reduce using rule 37 (expression_s -> term MINUS expression_s .)


state 89

    (38) expression_s -> term OR expression_s .

    LESSTHAN        reduce using rule 38 (expression_s -> term OR expression_s .)
    GREATERTHAN     reduce using rule 38 (expression_s -> term OR expression_s .)
    ISEQUALTO       reduce using rule 38 (expression_s -> term OR expression_s .)
    INPUT           reduce using rule 38 (expression_s -> term OR expression_s .)
    PRINT           reduce using rule 38 (expression_s -> term OR expression_s .)
    FOR             reduce using rule 38 (expression_s -> term OR expression_s .)
    WHILE           reduce using rule 38 (expression_s -> term OR expression_s .)
    DO              reduce using rule 38 (expression_s -> term OR expression_s .)
    GOSUB           reduce using rule 38 (expression_s -> term OR expression_s .)
    GOTO            reduce using rule 38 (expression_s -> term OR expression_s .)
    LABEL_SALTO     reduce using rule 38 (expression_s -> term OR expression_s .)
    IF              reduce using rule 38 (expression_s -> term OR expression_s .)
    LET             reduce using rule 38 (expression_s -> term OR expression_s .)
    LOOP            reduce using rule 38 (expression_s -> term OR expression_s .)
    THEN            reduce using rule 38 (expression_s -> term OR expression_s .)
    CLOSEPAR        reduce using rule 38 (expression_s -> term OR expression_s .)
    END             reduce using rule 38 (expression_s -> term OR expression_s .)
    RETURN          reduce using rule 38 (expression_s -> term OR expression_s .)
    ELSE            reduce using rule 38 (expression_s -> term OR expression_s .)
    NEXT            reduce using rule 38 (expression_s -> term OR expression_s .)


state 90

    (40) term -> factor MULTIPLY term .

    PLUS            reduce using rule 40 (term -> factor MULTIPLY term .)
    MINUS           reduce using rule 40 (term -> factor MULTIPLY term .)
    OR              reduce using rule 40 (term -> factor MULTIPLY term .)
    LESSTHAN        reduce using rule 40 (term -> factor MULTIPLY term .)
    GREATERTHAN     reduce using rule 40 (term -> factor MULTIPLY term .)
    ISEQUALTO       reduce using rule 40 (term -> factor MULTIPLY term .)
    INPUT           reduce using rule 40 (term -> factor MULTIPLY term .)
    PRINT           reduce using rule 40 (term -> factor MULTIPLY term .)
    FOR             reduce using rule 40 (term -> factor MULTIPLY term .)
    WHILE           reduce using rule 40 (term -> factor MULTIPLY term .)
    DO              reduce using rule 40 (term -> factor MULTIPLY term .)
    GOSUB           reduce using rule 40 (term -> factor MULTIPLY term .)
    GOTO            reduce using rule 40 (term -> factor MULTIPLY term .)
    LABEL_SALTO     reduce using rule 40 (term -> factor MULTIPLY term .)
    IF              reduce using rule 40 (term -> factor MULTIPLY term .)
    LET             reduce using rule 40 (term -> factor MULTIPLY term .)
    LOOP            reduce using rule 40 (term -> factor MULTIPLY term .)
    THEN            reduce using rule 40 (term -> factor MULTIPLY term .)
    CLOSEPAR        reduce using rule 40 (term -> factor MULTIPLY term .)
    END             reduce using rule 40 (term -> factor MULTIPLY term .)
    RETURN          reduce using rule 40 (term -> factor MULTIPLY term .)
    ELSE            reduce using rule 40 (term -> factor MULTIPLY term .)
    NEXT            reduce using rule 40 (term -> factor MULTIPLY term .)


state 91

    (41) term -> factor DIVIDE term .

    PLUS            reduce using rule 41 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 41 (term -> factor DIVIDE term .)
    OR              reduce using rule 41 (term -> factor DIVIDE term .)
    LESSTHAN        reduce using rule 41 (term -> factor DIVIDE term .)
    GREATERTHAN     reduce using rule 41 (term -> factor DIVIDE term .)
    ISEQUALTO       reduce using rule 41 (term -> factor DIVIDE term .)
    INPUT           reduce using rule 41 (term -> factor DIVIDE term .)
    PRINT           reduce using rule 41 (term -> factor DIVIDE term .)
    FOR             reduce using rule 41 (term -> factor DIVIDE term .)
    WHILE           reduce using rule 41 (term -> factor DIVIDE term .)
    DO              reduce using rule 41 (term -> factor DIVIDE term .)
    GOSUB           reduce using rule 41 (term -> factor DIVIDE term .)
    GOTO            reduce using rule 41 (term -> factor DIVIDE term .)
    LABEL_SALTO     reduce using rule 41 (term -> factor DIVIDE term .)
    IF              reduce using rule 41 (term -> factor DIVIDE term .)
    LET             reduce using rule 41 (term -> factor DIVIDE term .)
    LOOP            reduce using rule 41 (term -> factor DIVIDE term .)
    THEN            reduce using rule 41 (term -> factor DIVIDE term .)
    CLOSEPAR        reduce using rule 41 (term -> factor DIVIDE term .)
    END             reduce using rule 41 (term -> factor DIVIDE term .)
    RETURN          reduce using rule 41 (term -> factor DIVIDE term .)
    ELSE            reduce using rule 41 (term -> factor DIVIDE term .)
    NEXT            reduce using rule 41 (term -> factor DIVIDE term .)


state 92

    (42) term -> factor AND term .

    PLUS            reduce using rule 42 (term -> factor AND term .)
    MINUS           reduce using rule 42 (term -> factor AND term .)
    OR              reduce using rule 42 (term -> factor AND term .)
    LESSTHAN        reduce using rule 42 (term -> factor AND term .)
    GREATERTHAN     reduce using rule 42 (term -> factor AND term .)
    ISEQUALTO       reduce using rule 42 (term -> factor AND term .)
    INPUT           reduce using rule 42 (term -> factor AND term .)
    PRINT           reduce using rule 42 (term -> factor AND term .)
    FOR             reduce using rule 42 (term -> factor AND term .)
    WHILE           reduce using rule 42 (term -> factor AND term .)
    DO              reduce using rule 42 (term -> factor AND term .)
    GOSUB           reduce using rule 42 (term -> factor AND term .)
    GOTO            reduce using rule 42 (term -> factor AND term .)
    LABEL_SALTO     reduce using rule 42 (term -> factor AND term .)
    IF              reduce using rule 42 (term -> factor AND term .)
    LET             reduce using rule 42 (term -> factor AND term .)
    LOOP            reduce using rule 42 (term -> factor AND term .)
    THEN            reduce using rule 42 (term -> factor AND term .)
    CLOSEPAR        reduce using rule 42 (term -> factor AND term .)
    END             reduce using rule 42 (term -> factor AND term .)
    RETURN          reduce using rule 42 (term -> factor AND term .)
    ELSE            reduce using rule 42 (term -> factor AND term .)
    NEXT            reduce using rule 42 (term -> factor AND term .)


state 93

    (44) factor -> OPENPAR expression CLOSEPAR .

    MULTIPLY        reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    DIVIDE          reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    AND             reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    PLUS            reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    MINUS           reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    OR              reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    LESSTHAN        reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    GREATERTHAN     reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    ISEQUALTO       reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    INPUT           reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    PRINT           reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    FOR             reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    WHILE           reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    DO              reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    GOSUB           reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    GOTO            reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    LABEL_SALTO     reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    IF              reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    LET             reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    LOOP            reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    THEN            reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    CLOSEPAR        reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    END             reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    RETURN          reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    ELSE            reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)
    NEXT            reduce using rule 44 (factor -> OPENPAR expression CLOSEPAR .)


state 94

    (18) statement -> DO block LOOP WHILE . expression
    (33) expression -> . expression_s op_rel expression_s
    (34) expression -> . expression_s
    (35) expression_s -> . term
    (36) expression_s -> . term PLUS expression_s
    (37) expression_s -> . term MINUS expression_s
    (38) expression_s -> . term OR expression_s
    (39) term -> . factor
    (40) term -> . factor MULTIPLY term
    (41) term -> . factor DIVIDE term
    (42) term -> . factor AND term
    (43) factor -> . elem
    (44) factor -> . OPENPAR expression CLOSEPAR
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    OPENPAR         shift and go to state 44
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    expression                     shift and go to state 99
    expression_s                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    elem                           shift and go to state 43
    elem_else                      shift and go to state 35

state 95

    (22) statement -> IF aux_if THEN block . ELSE aux_else block END IF aux_fin

    ELSE            shift and go to state 100


state 96

    (26) statement -> LET IDENTIFIER repeated_size EQUALS . expression
    (33) expression -> . expression_s op_rel expression_s
    (34) expression -> . expression_s
    (35) expression_s -> . term
    (36) expression_s -> . term PLUS expression_s
    (37) expression_s -> . term MINUS expression_s
    (38) expression_s -> . term OR expression_s
    (39) term -> . factor
    (40) term -> . factor MULTIPLY term
    (41) term -> . factor DIVIDE term
    (42) term -> . factor AND term
    (43) factor -> . elem
    (44) factor -> . OPENPAR expression CLOSEPAR
    (45) elem -> . INT
    (46) elem -> . IDENTIFIER repeated_size
    (47) elem -> . elem_else
    (48) elem_else -> . FLOAT

    OPENPAR         shift and go to state 44
    INT             shift and go to state 33
    IDENTIFIER      shift and go to state 34
    FLOAT           shift and go to state 36

    expression                     shift and go to state 101
    expression_s                   shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 42
    elem                           shift and go to state 43
    elem_else                      shift and go to state 35

state 97

    (2) var -> DIM repeated_identifier AS type repeated_size var .

    LABEL           reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    INPUT           reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
    PRINT           reduce using rule 2 (var -> DIM repeated_identifier AS type repeated_size var .)
